EventName,EventDateTime,Magnitude,EQ_WGS84_Lon,EQ_WGS84_Lat,Depth,WGS84_Lon,WGS84_Lat,PGA,PGV,Intensity
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.355,2.55,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.38,2.93,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.405,3.03,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.43,2.8,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.455,2.57,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.48,2.36,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.505,2.16,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.53,1.97,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.555,1.8,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.58,1.64,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.605,1.5,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.63,1.37,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.655,1.25,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.68,1.15,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.705,1.05,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.73,0.97,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.755,0.9,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.78,0.84,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.805,0.8,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.83,0.76,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.855,0.72,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.88,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.905,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.93,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.955,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,22.98,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.005,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.03,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.055,0.69,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.08,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.105,0.73,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.13,0.75,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.155,0.78,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.18,0.82,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.205,0.86,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.23,0.91,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.255,0.96,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.86,23.28,1.02,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.005,10.33,0.7,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.03,9.76,0.7,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.055,9.16,0.6,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.08,8.45,0.6,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.105,7.65,0.5,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.13,6.79,0.5,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.155,5.89,0.4,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.18,5.01,0.4,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.205,4.2,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.23,3.51,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.255,2.98,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.28,2.6,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.305,2.33,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.33,2.14,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.355,2.2,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.38,2.67,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.405,2.86,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.43,2.68,0.2,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.455,2.48,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.48,2.28,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.505,2.1,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.53,1.92,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.555,1.76,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.58,1.61,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.605,1.47,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.63,1.34,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.655,1.23,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.68,1.13,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.705,1.04,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.73,0.96,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.755,0.89,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.78,0.83,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.805,0.78,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.83,0.74,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.855,0.71,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.88,0.69,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.905,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.93,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.955,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,22.98,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.005,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.03,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.055,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.08,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.105,0.73,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.13,0.75,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.155,0.79,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.18,0.82,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.205,0.87,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.23,0.91,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.255,0.97,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.885,23.28,1.03,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.03,9.99,0.7,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.08,8.43,0.6,3
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.105,7.62,0.5,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.23,3.7,0.3,2
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.33,2.05,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.355,1.91,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.38,2.29,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.405,2.49,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.43,2.47,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.455,2.34,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.48,2.19,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.505,2.03,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.53,1.87,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.555,1.71,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.58,1.57,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.605,1.44,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.63,1.32,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.655,1.21,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.68,1.11,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.705,1.02,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.73,0.94,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.755,0.88,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.78,0.82,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.805,0.77,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.83,0.73,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.855,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.88,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.905,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.93,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.955,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,22.98,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.005,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.03,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.055,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.08,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.105,0.73,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.13,0.76,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.155,0.79,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.18,0.83,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.205,0.88,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.23,0.92,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.255,0.98,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.91,23.28,1.04,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.405,2.29,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.43,2.29,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.455,2.21,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.48,2.09,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.505,1.95,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.53,1.81,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.555,1.67,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.58,1.53,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.605,1.41,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.63,1.29,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.655,1.18,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.68,1.09,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.705,1,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.73,0.93,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.755,0.86,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.78,0.81,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.805,0.76,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.83,0.73,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.855,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.88,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.905,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.93,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.955,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,22.98,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.005,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.03,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.055,0.69,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.08,0.71,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.105,0.74,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.13,0.77,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.155,0.8,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.18,0.84,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.205,0.89,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.23,0.94,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.255,0.99,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.935,23.28,1.05,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.455,2.12,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.48,2.01,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.505,1.89,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.53,1.75,0.2,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.555,1.62,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.58,1.5,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.605,1.38,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.63,1.26,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.655,1.16,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.68,1.07,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.705,0.99,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.73,0.91,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.755,0.85,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.78,0.8,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.805,0.76,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.83,0.72,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.855,0.69,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.88,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.905,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.93,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.955,0.65,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,22.98,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.005,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.03,0.68,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.055,0.7,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.08,0.72,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.105,0.74,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.13,0.78,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.155,0.81,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.18,0.85,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.205,0.9,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.23,0.95,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.255,1.01,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.96,23.28,1.07,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.53,1.71,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.555,1.59,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.58,1.46,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.605,1.35,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.63,1.24,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.655,1.14,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.68,1.05,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.705,0.97,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.73,0.9,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.755,0.84,0.1,1
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.78,0.79,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.805,0.75,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.83,0.72,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.855,0.69,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.88,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.905,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.93,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.955,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,22.98,0.66,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,23.005,0.67,0.1,0
屏東恆春外海28.1km地震,2022-04-11T21:48:00,5.2,121.06,21.73,26.2,120.985,23.03,0.69,0.1,0
