"id","name_id","name","time","city","level","level_web","longitude","latitude","created_at","updated_at"
1322525,19,"龍岡忠貞市場周邊","2020-05-01 15:20:00","桃園市","G","正常","121.25200000","24.92845000",NA,NA
1322526,20,"華泰名品城 GLORIA OUTLETS周邊","2020-05-01 15:20:00","桃園市","G","正常","121.21260000","25.01428000",NA,NA
1322527,21,"都蘭部落周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.22370000","22.86973000",NA,NA
1322528,22,"墾丁大街周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.80110000","21.94405000",NA,NA
1322529,23,"伊達邵商圈周邊","2020-05-01 15:20:00","南投縣","G","正常","120.93080000","23.84967000",NA,NA
1322530,24,"清境農場周邊","2020-05-01 15:20:00","南投縣","G","正常","121.16180000","24.05728000",NA,NA
1322531,25,"麗寶OUTLET MALL周邊","2020-05-01 15:20:00","臺中市","G","正常","120.69900000","24.32343000",NA,NA
1322532,26,"臺東觀光夜市周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.15540000","22.75241000",NA,NA
1322533,27,"石門水庫周邊","2020-05-01 15:20:00","桃園市","G","正常","121.24190000","24.81561000",NA,NA
1322534,28,"屏東觀光夜市、千禧公園周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.49350000","22.67944000",NA,NA
1322535,29,"新竹市立動物園周邊","2020-05-01 15:20:00","新竹市","G","正常","120.97980000","24.79775000",NA,NA
1322536,30,"奮起湖老街周邊","2020-05-01 15:20:00","嘉義縣","G","正常","120.69600000","23.50625000",NA,NA
1322537,31,"褒忠市場、褒忠夜市周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.31320000","23.69465000",NA,NA
1322538,32,"墾丁大街周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.79630000","21.94405000",NA,NA
1322539,33,"頑皮世界野生動物園周邊","2020-05-01 15:20:00","臺南市","G","正常","120.20780000","23.28330000",NA,NA
1322540,34,"永安海濱公園、新屋綠色走廊周邊","2020-05-01 15:20:00","桃園市","G","正常","121.01440000","24.98734000",NA,NA
1322541,35,"北勢寮公有零售市場周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.60150000","22.35914000",NA,NA
1322542,36,"烏嘎彥竹林、苗栗泰安露營區周邊","2020-05-01 15:20:00","苗栗縣","G","正常","120.92560000","24.42303000",NA,NA
1322543,37,"竹山鎮市區、竹山形象商圈周邊","2020-05-01 15:20:00","南投縣","G","正常","120.68560000","23.75906000",NA,NA
1322544,38,"城隍廟東市場周邊","2020-05-01 15:20:00","嘉義市","G","正常","120.45620000","23.47850000",NA,NA
1322545,39,"清水大街周邊","2020-05-01 15:20:00","臺中市","G","正常","120.57600000","24.27348000",NA,NA
1322546,40,"五指山周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.09830000","24.63971000",NA,NA
1322547,41,"國立傳統藝術中心周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.82470000","24.68262000",NA,NA
1322548,42,"臺東火車站周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.14560000","22.75242000",NA,NA
1322549,43,"龍潭龍元宮商圈周邊","2020-05-01 15:20:00","桃園市","G","正常","121.21730000","24.86530000",NA,NA
1322550,45,"潮州火車站商圈周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.53770000","22.55314000",NA,NA
1322551,46,"池上火車站、池上夜市周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.21930000","23.12260000",NA,NA
1322552,47,"日月潭水社碼頭廣場周邊","2020-05-01 15:20:00","南投縣","G","正常","120.91120000","23.86320000",NA,NA
1322553,48,"學甲慈濟宮中正商圈周邊","2020-05-01 15:20:00","臺南市","G","正常","120.17880000","23.23349000",NA,NA
1322554,49,"東勢林場遊樂區周邊","2020-05-01 15:20:00","臺中市","G","正常","120.87150000","24.28304000",NA,NA
1322555,50,"大湳公有零售市場周邊","2020-05-01 15:20:00","桃園市","G","正常","121.29670000","24.95996000",NA,NA
1322556,51,"IKEA高雄店、家樂福成功店周邊","2020-05-01 15:20:00","高雄市","G","正常","120.30410000","22.60648000",NA,NA
1322557,52,"墾丁南灣周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.75750000","21.96206000",NA,NA
1322558,53,"通天府周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.24030000","23.57241000",NA,NA
1322559,54,"台南中正海安商圈、公有零售市場保安市場周邊","2020-05-01 15:20:00","臺南市","G","正常","120.19490000","22.98976000",NA,NA
1322560,55,"新店仁愛市場周邊","2020-05-01 15:20:00","新北市","G","正常","121.53940000","24.97283000",NA,NA
1322561,56,"埔心牧場周邊","2020-05-01 15:20:00","桃園市","G","正常","121.18270000","24.92855000",NA,NA
1322562,57,"北港朝天宮周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.30400000","23.56820000",NA,NA
1322563,58,"麒麟潭周邊","2020-05-01 15:20:00","南投縣","G","正常","120.77390000","23.75019000",NA,NA
1322564,59,"竹子湖海芋園周邊","2020-05-01 15:20:00","臺北市","Y","略多","121.53530000","25.17597000",NA,NA
1322565,61,"田尾公路花園夜市周邊","2020-05-01 15:20:00","彰化縣","G","正常","120.53310000","23.89864000",NA,NA
1322566,62,"大甲第一市場、大甲蔣公路夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.62010000","24.34583000",NA,NA
1322567,63,"台北市立動物園周邊","2020-05-01 15:20:00","臺北市","G","正常","121.58900000","24.99069000",NA,NA
1322568,64,"蘇澳服務區周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.81440000","24.61948000",NA,NA
1322569,65,"北埔老街周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.05890000","24.70293000",NA,NA
1322570,66,"國宅夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.19450000","23.04394000",NA,NA
1322571,67,"東港魅力商圈、東隆宮周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.45060000","22.46256000",NA,NA
1322572,68,"淡水老街周邊","2020-05-01 15:20:00","新北市","G","正常","121.44100000","25.17177000",NA,NA
1322573,69,"萬巒豬腳街周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.56680000","22.57580000",NA,NA
1322574,70,"礁溪溫泉公園周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.78120000","24.83633000",NA,NA
1322575,71,"梅花湖風景區周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.73060000","24.65151000",NA,NA
1322576,72,"太平風景區周邊","2020-05-01 15:20:00","嘉義縣","G","正常","120.60770000","23.56474000",NA,NA
1322577,73,"太平風景區周邊","2020-05-01 15:20:00","嘉義縣","G","正常","120.60280000","23.56022000",NA,NA
1322578,74,"內惟夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.27950000","22.66056000",NA,NA
1322579,75,"湖口夜市周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.04910000","24.90157000",NA,NA
1322580,76,"大溪老街周邊","2020-05-01 15:20:00","桃園市","G","正常","121.28660000","24.88324000",NA,NA
1322581,77,"北港運動公園周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.29910000","23.57269000",NA,NA
1322582,78,"安平老街(延平老街)周邊","2020-05-01 15:20:00","臺南市","G","正常","120.16070000","22.99862000",NA,NA
1322583,79,"枋山濱海遊憩區周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.66490000","22.24187000",NA,NA
1322584,80,"台中秀泰廣場站前店S1館、台中火車站周邊","2020-05-01 15:20:00","臺中市","G","正常","120.68960000","24.13831000",NA,NA
1322585,81,"車埕老街周邊","2020-05-01 15:20:00","南投縣","G","正常","120.86700000","23.83608000",NA,NA
1322586,82,"安平漁港周邊","2020-05-01 15:20:00","臺南市","G","正常","120.15100000","22.98953000",NA,NA
1322587,83,"深坑老街周邊","2020-05-01 15:20:00","新北市","Y","略多","121.61380000","25.00414000",NA,NA
1322588,85,"旗山轉運站周邊","2020-05-01 15:20:00","高雄市","G","正常","120.48300000","22.88260000",NA,NA
1322589,86,"鹿港老街周邊","2020-05-01 15:20:00","彰化縣","G","正常","120.43420000","24.05632000",NA,NA
1322590,87,"淡水老街周邊","2020-05-01 15:20:00","新北市","Y","略多","121.43610000","25.17178000",NA,NA
1322591,88,"七星潭海岸風景特定區周邊","2020-05-01 15:20:00","花蓮縣","G","正常","121.62870000","24.02447000",NA,NA
1322592,89,"台東成功漁港、成功夜市周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.38030000","23.10423000",NA,NA
1322593,90,"苗栗鯉魚潭觀景台周邊","2020-05-01 15:20:00","苗栗縣","G","正常","120.78280000","24.33260000",NA,NA
1322594,91,"關西老街周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.17760000","24.79313000",NA,NA
1322595,92,"新屋漂流木公園周邊","2020-05-01 15:20:00","桃園市","G","正常","120.98970000","24.94220000",NA,NA
1322596,93,"莿桐夜市周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.49430000","23.75856000",NA,NA
1322597,94,"草屯太平路商圈周邊","2020-05-01 15:20:00","南投縣","G","正常","120.68510000","23.98029000",NA,NA
1322598,95,"七堵南興菜市場周邊","2020-05-01 15:20:00","基隆市","G","正常","121.71340000","25.09848000",NA,NA
1322599,96,"南方澳周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.86350000","24.58310000",NA,NA
1322600,97,"飛牛牧場周邊","2020-05-01 15:20:00","苗栗縣","G","正常","120.73820000","24.44088000",NA,NA
1322601,98,"文心森林公園周邊","2020-05-01 15:20:00","臺中市","G","正常","120.64530000","24.14725000",NA,NA
1322602,99,"台北市立動物園周邊","2020-05-01 15:20:00","臺北市","G","正常","121.58400000","24.99523000",NA,NA
1322603,100,"埔里老街周邊","2020-05-01 15:20:00","南投縣","G","正常","120.97010000","23.96255000",NA,NA
1322604,101,"鯉魚山觀景台周邊","2020-05-01 15:20:00","花蓮縣","G","正常","121.52010000","23.91652000",NA,NA
1322605,102,"瑞芳火車站周邊","2020-05-01 15:20:00","新北市","G","正常","121.80770000","25.10703000",NA,NA
1322606,103,"旗山老街周邊","2020-05-01 15:20:00","高雄市","G","正常","120.48300000","22.88711000",NA,NA
1322607,104,"關子嶺周邊","2020-05-01 15:20:00","臺南市","G","正常","120.50570000","23.33870000",NA,NA
1322608,105,"虎頭埤周邊","2020-05-01 15:20:00","臺南市","G","正常","120.33610000","23.03557000",NA,NA
1322609,106,"虎頭埤周邊","2020-05-01 15:20:00","臺南市","G","正常","120.33120000","23.02652000",NA,NA
1322610,107,"烏山頭水庫","2020-05-01 15:20:00","臺南市","G","正常","120.36940000","23.21179000",NA,NA
1322611,108,"烏山頭水庫周邊","2020-05-01 15:20:00","臺南市","G","正常","120.37440000","23.19375000",NA,NA
1322612,109,"高雄興達港周邊","2020-05-01 15:20:00","高雄市","G","正常","120.19070000","22.87235000",NA,NA
1322613,110,"高雄興達港周邊","2020-05-01 15:20:00","高雄市","G","正常","120.19560000","22.87237000",NA,NA
1322614,111,"德元埤荷蘭村周邊","2020-05-01 15:20:00","臺南市","G","正常","120.33980000","23.27037000",NA,NA
1322615,112,"吉林夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.30880000","22.64714000",NA,NA
1322616,113,"埔里夜市周邊","2020-05-01 15:20:00","南投縣","G","正常","120.96030000","23.97158000",NA,NA
1322617,114,"三和夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.50010000","25.06325000",NA,NA
1322618,115,"花園夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.19960000","23.00785000",NA,NA
1322619,116,"小北觀光夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.20450000","23.00787000",NA,NA
1322620,117,"青草湖夜市周邊","2020-05-01 15:20:00","新竹市","G","正常","120.97980000","24.77066000",NA,NA
1322621,118,"蘆洲廟口夜市(得勝街夜市)周邊","2020-05-01 15:20:00","新北市","G","正常","121.47040000","25.08140000",NA,NA
1322622,119,"草鞋墩人文觀光夜市周邊","2020-05-01 15:20:00","南投縣","G","正常","120.68510000","23.98932000",NA,NA
1322623,120,"東海夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.59110000","24.18323000",NA,NA
1322624,122,"鳳山五甲自強夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.32850000","22.59304000",NA,NA
1322625,123,"凱旋觀光夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.31870000","22.59752000",NA,NA
1322626,124,"善化夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.29660000","23.12570000",NA,NA
1322627,127,"清大夜市周邊","2020-05-01 15:20:00","新竹市","G","正常","120.99960000","24.79775000",NA,NA
1322628,129,"文化路夜市周邊","2020-05-01 15:20:00","嘉義市","G","正常","120.45130000","23.47849000",NA,NA
1322629,130,"中華夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.67490000","24.14280000",NA,NA
1322630,133,"一中街夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.68470000","24.15185000",NA,NA
1322631,134,"瑞北夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.32840000","22.61110000",NA,NA
1322632,135,"大雅觀光夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.65500000","24.21950000",NA,NA
1322633,137,"清溝夜市周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.76030000","24.66491000",NA,NA
1322634,138,"中原夜市商圈周邊","2020-05-01 15:20:00","桃園市","G","正常","121.24220000","24.95555000",NA,NA
1322635,139,"東南夜市周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.45000000","23.80355000",NA,NA
1322636,140,"桃園觀光夜市周邊","2020-05-01 15:20:00","桃園市","G","正常","121.30670000","25.00057000",NA,NA
1322637,141,"林園夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.39700000","22.50300000",NA,NA
1322638,142,"岡山夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.29830000","22.79610000",NA,NA
1322639,143,"鶯歌南雅路夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.35110000","24.95533000",NA,NA
1322640,144,"忠孝觀光夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.30890000","22.62005000",NA,NA
1322641,145,"屏東夜市周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.48870000","22.67039000",NA,NA
1322642,146,"華西街觀光夜市周邊","2020-05-01 15:20:00","臺北市","G","正常","121.50000000","25.04067000",NA,NA
1322643,147,"大社夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.35220000","22.72860000",NA,NA
1322644,149,"樺谷夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.19460000","23.02588000",NA,NA
1322645,150,"中壢區觀光夜市周邊","2020-05-01 15:20:00","桃園市","G","正常","121.21740000","24.96010000",NA,NA
1322646,151,"瑞光夜市周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.50320000","22.68850000",NA,NA
1322647,152,"武聖夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.18990000","23.00328000",NA,NA
1322648,153,"集集夜市周邊","2020-05-01 15:20:00","南投縣","G","正常","120.78360000","23.82696000",NA,NA
1322649,154,"六合觀光夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.30400000","22.63358000",NA,NA
1322650,155,"瑞豐夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.29890000","22.66516000",NA,NA
1322651,156,"樹林夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.42550000","24.99125000",NA,NA
1322652,157,"八方國際觀光夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.70410000","24.24669000",NA,NA
1322653,158,"永和樂華夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.50980000","25.00904000",NA,NA
1322654,159,"梧州街夜市、西昌夜市周邊","2020-05-01 15:20:00","臺北市","G","正常","121.50000000","25.03616000",NA,NA
1322655,162,"逢甲夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.64520000","24.17885000",NA,NA
1322656,163,"臺東觀光夜市周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.14560000","22.75694000",NA,NA
1322657,165,"忠孝夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.68470000","24.12927000",NA,NA
1322658,166,"光華觀光夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.31860000","22.61558000",NA,NA
1322659,167,"羅東夜市周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.77030000","24.67840000",NA,NA
1322660,168,"興仁夜市周邊","2020-05-01 15:20:00","桃園市","G","正常","121.28180000","24.93291000",NA,NA
1322661,169,"新莊廟街夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.45040000","25.03181000",NA,NA
1322662,170,"復華夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.24350000","23.00806000",NA,NA
1322663,171,"東門夜市周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.75600000","24.75973000",NA,NA
1322664,172,"路竹夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.26390000","22.85464000",NA,NA
1322665,173,"同安夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.18970000","23.03940000",NA,NA
1322666,174,"基隆廟口夜市周邊","2020-05-01 15:20:00","基隆市","G","正常","121.74330000","25.12993000",NA,NA
1322667,175,"東平夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.71920000","24.13386000",NA,NA
1322668,176,"鳳山中華夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.35750000","22.62477000",NA,NA
1322669,177,"安西夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.16940000","23.16572000",NA,NA
1322670,178,"龍潭觀光夜市周邊","2020-05-01 15:20:00","桃園市","G","正常","121.21240000","24.88337000",NA,NA
1322671,179,"興中觀光夜市周邊","2020-05-01 15:20:00","高雄市","G","正常","120.30890000","22.61554000",NA,NA
1322672,180,"廟東夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.71890000","24.25124000",NA,NA
1322673,181,"板橋湳雅觀光夜市周邊","2020-05-01 15:20:00","新北市","G","正常","121.45530000","25.00471000",NA,NA
1322674,182,"小北成功夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.20940000","23.01241000",NA,NA
1322675,183,"大東夜市周邊","2020-05-01 15:20:00","臺南市","G","正常","120.21930000","22.98085000",NA,NA
1322676,184,"墾丁海水浴場周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.78660000","21.94403000",NA,NA
1322677,185,"墾丁海水浴場周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.79140000","21.94404000",NA,NA
1322678,188,"墾丁大街周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.80590000","21.94406000",NA,NA
1322679,189,"墾丁大街周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.80600000","21.93954000",NA,NA
1322680,190,"深坑老街周邊","2020-05-01 15:20:00","新北市","G","正常","121.61880000","25.00412000",NA,NA
1322681,191,"鶯歌老街周邊","2020-05-01 15:20:00","新北市","G","正常","121.35110000","24.95082000",NA,NA
1322682,192,"鶯歌老街周邊","2020-05-01 15:20:00","新北市","G","正常","121.34620000","24.95083000",NA,NA
1322683,193,"一中街商圈周邊","2020-05-01 15:20:00","臺中市","G","正常","120.68470000","24.14733000",NA,NA
1322684,194,"逢甲夜市周邊","2020-05-01 15:20:00","臺中市","G","正常","120.64520000","24.17433000",NA,NA
1322685,195,"安平漁港周邊","2020-05-01 15:20:00","臺南市","G","正常","120.15090000","22.99856000",NA,NA
1322686,197,"安平漁港周邊","2020-05-01 15:20:00","臺南市","G","正常","120.14610000","22.98951000",NA,NA
1322687,200,"太平風景區周邊","2020-05-01 15:20:00","嘉義縣","G","正常","120.60280000","23.56473000",NA,NA
1322688,202,"奮起湖老街周邊","2020-05-01 15:20:00","嘉義縣","G","正常","120.69600000","23.50173000",NA,NA
1322689,203,"國立傳統藝術中心周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.82470000","24.68714000",NA,NA
1322690,205,"雲仙樂園周邊","2020-05-01 15:20:00","新北市","G","正常","121.54870000","24.84640000",NA,NA
1322691,206,"雲仙樂園周邊","2020-05-01 15:20:00","新北市","G","正常","121.55360000","24.84638000",NA,NA
1322692,207,"野柳海洋世界周邊","2020-05-01 15:20:00","新北市","G","正常","121.68920000","25.20242000",NA,NA
1322693,208,"綠舞莊園日式主題遊樂區周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.81990000","24.70522000",NA,NA
1322694,209,"六福村主題樂園周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.18260000","24.82021000",NA,NA
1322695,210,"六福村主題樂園周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.18260000","24.82472000",NA,NA
1322696,211,"小叮噹科學主題樂園周邊","2020-05-01 15:20:00","新竹縣","G","正常","120.97980000","24.86997000",NA,NA
1322697,212,"萬瑞森林樂園周邊","2020-05-01 15:20:00","新竹縣","G","正常","121.13790000","24.69837000",NA,NA
1322698,213,"西湖渡假村周邊","2020-05-01 15:20:00","苗栗縣","G","正常","120.76290000","24.39126000",NA,NA
1322699,214,"香格里拉樂園周邊","2020-05-01 15:20:00","苗栗縣","G","正常","120.84150000","24.62612000",NA,NA
1322700,217,"九族文化村周邊","2020-05-01 15:20:00","南投縣","G","正常","120.95050000","23.87676000",NA,NA
1322701,218,"杉林溪森林生態渡假園區周邊","2020-05-01 15:20:00","南投縣","G","正常","120.79370000","23.63734000",NA,NA
1322702,219,"杉林溪森林生態渡假園區周邊","2020-05-01 15:20:00","南投縣","G","正常","120.78880000","23.63282000",NA,NA
1322703,220,"劍湖山世界周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.57820000","23.61885000",NA,NA
1322704,221,"劍湖山世界周邊","2020-05-01 15:20:00","雲林縣","G","正常","120.57820000","23.61433000",NA,NA
1322705,223,"尖山埤江南渡假村周邊","2020-05-01 15:20:00","臺南市","G","正常","120.39360000","23.26607000",NA,NA
1322706,224,"8大森林樂園周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.55720000","22.54868000",NA,NA
1322707,225,"小墾丁度假村周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.83490000","22.02086000",NA,NA
1322708,226,"大路觀主題樂園周邊","2020-05-01 15:20:00","屏東縣","G","正常","120.62960000","22.73851000",NA,NA
1322709,227,"台東原生應用植物園周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.10680000","22.86082000",NA,NA
1322710,228,"遠雄海洋公園周邊","2020-05-01 15:20:00","花蓮縣","G","正常","121.59860000","23.89818000",NA,NA
1322711,229,"怡園渡假村周邊","2020-05-01 15:20:00","花蓮縣","G","正常","121.51990000","23.84429000",NA,NA
1322712,230,"義大世界周邊","2020-05-01 15:20:00","高雄市","G","正常","120.41060000","22.73334000",NA,NA
1322713,231,"清境農場周邊","2020-05-01 15:20:00","南投縣","G","正常","121.15690000","24.04374000",NA,NA
1322714,232,"清境農場周邊","2020-05-01 15:20:00","南投縣","G","正常","121.15690000","24.04825000",NA,NA
1322715,233,"鹿港老街周邊","2020-05-01 15:20:00","彰化縣","G","正常","120.43420000","24.05180000",NA,NA
1322716,234,"羅東夜市周邊","2020-05-01 15:20:00","宜蘭縣","G","正常","121.76540000","24.67842000",NA,NA
1322717,235,"士林夜市周邊","2020-05-01 15:20:00","臺北市","G","正常","121.52520000","25.08756000",NA,NA
1322718,236,"小野柳風景區周邊","2020-05-01 15:20:00","臺東縣","G","正常","121.19440000","22.79301000",NA,NA
